shipment_id,origin_country,destination_country,declared_value,weight_kg,incoterm,shipment_date,product_name,product_category,vat_rate,customs_duty_rate,invoice_id,invoice_value,vat_amount,customs_amount,tax_flag,invoice_date
282,"United States","United Kingdom",6313.51,95.35,DDP,2025-10-21,"Clothing - Jacket",Apparel,0.200,0.050,282,7891.89,1262.70,315.68,OK,2024-01-14
65,China,"United States",2196.39,962.91,DDP,2025-10-18,"Furniture - Chair",Home,0.000,0.080,65,2372.10,0.00,175.71,OK,2024-10-21
77,"United States",India,1901.93,690.75,CIF,2025-10-16,"Clothing - Shoes",Apparel,0.180,0.120,77,2472.51,342.35,228.23,OK,2025-07-04
38,China,Netherlands,9705.46,927.10,FOB,2025-10-14,"Electronics - Smartphone",Electronics,0.210,0.050,38,12228.88,2038.15,485.27,OK,2024-12-02
27,Germany,Netherlands,9495.06,173.48,EXW,2025-10-14,"Food - Chocolate",Groceries,0.210,0.050,27,11963.77,1993.96,474.75,OK,2023-11-15
271,China,France,2741.96,648.71,DDP,2025-10-06,"Electronics - Laptop",Electronics,0.200,0.070,271,3482.29,548.39,191.94,OK,2024-12-24
123,India,Germany,1992.04,182.08,CIF,2025-10-02,"Electronics - Laptop",Electronics,0.190,0.060,123,2490.05,378.49,119.52,OK,2024-04-02
66,China,"United States",3784.03,788.56,EXW,2025-09-29,"Toys - Board Game",Toys,0.000,0.080,66,4086.75,0.00,302.72,OK,2024-05-09
43,China,Japan,8587.75,77.84,CIF,2025-09-24,"Electronics - Laptop",Electronics,0.100,0.040,43,9790.04,858.78,343.51,OK,2024-11-14
14,"United Kingdom",Germany,2504.34,943.48,DDP,2025-09-23,"Electronics - Laptop",Electronics,0.190,0.060,14,3130.42,475.82,150.26,OK,2025-03-09
143,"United Kingdom",France,8708.26,283.48,EXW,2025-09-22,"Clothing - Jacket",Apparel,0.200,0.070,143,11059.49,1741.65,609.58,OK,2025-08-01
218,France,India,7585.15,229.36,FOB,2025-09-12,"Furniture - Chair",Home,0.180,0.120,218,9860.70,1365.33,910.22,OK,2025-10-24
22,Germany,Japan,8769.93,305.46,FOB,2025-09-11,"Electronics - Laptop",Electronics,0.100,0.040,22,9997.72,876.99,350.8,OK,2025-02-05
264,"United States",India,9750.37,501.24,EXW,2025-09-11,"Furniture - Table",Home,0.180,0.120,264,12675.48,1755.07,1170.04,OK,2025-01-16
2,France,Japan,801.94,102.76,FOB,2025-09-10,"Toys - Board Game",Toys,0.100,0.040,2,914.21,80.19,32.08,MISSING_VAT,2023-11-26
