invoice_id,shipment_id,invoice_date,invoice_value,vat_amount,customs_amount,tax_flag
1,1,2023-12-04,3476.56,367.44,282.65,OK
2,2,2023-11-26,914.21,80.19,32.08,MISSING_VAT
3,3,2025-04-17,8324.50,730.22,292.09,OK
4,4,2024-03-29,8844.76,0.00,655.17,OK
5,5,2024-06-29,2471.32,375.64,118.62,OK
6,6,2025-03-28,1745.14,184.45,141.88,OK
7,7,2024-06-05,7048.66,1174.78,279.71,OK
8,8,2024-03-03,9552.44,837.93,335.17,MISSING_VAT
9,9,2025-04-15,1178.52,196.42,46.77,OK
10,10,2023-12-21,10914.49,1746.32,436.58,OK
11,11,2024-12-11,4921.33,775.01,271.25,OK
12,12,2024-08-10,2339.64,205.23,82.09,OK
13,13,2024-04-11,3344.95,535.19,133.8,OK
14,14,2025-03-09,3130.42,475.82,150.26,OK
15,15,2023-12-17,5365.70,894.28,212.92,OK
16,16,2025-05-18,3070.40,0.00,227.44,OK
17,17,2024-07-06,4490.43,393.90,157.56,OK
18,18,2025-10-07,10676.99,1128.46,868.05,OK
19,19,2024-07-03,4737.03,415.53,166.21,OK
20,20,2024-02-29,7519.71,0.00,557.02,OK
21,21,2025-04-30,5695.24,601.94,463.03,OK
22,22,2025-02-05,9997.72,876.99,350.8,OK
23,23,2024-07-15,6074.03,0.00,449.93,OK
24,24,2025-01-06,2031.56,281.29,187.53,OK
25,25,2025-07-07,10874.54,1149.34,884.11,OK
26,26,2025-05-14,12238.56,1958.17,489.54,OK
27,27,2023-11-15,11963.77,1993.96,474.75,OK
28,28,2024-08-22,8291.24,727.30,290.92,MISSING_VAT
29,29,2025-03-24,1880.47,164.95,65.98,MISSING_VAT
30,30,2025-10-16,6942.81,609.02,243.61,OK
31,31,2024-06-02,10659.84,1126.65,866.65,OK
32,32,2024-02-11,3194.41,532.40,126.76,OK
33,33,2024-08-19,10214.02,1634.24,408.56,OK
34,34,2023-11-28,5506.84,837.04,264.33,OK
35,35,2024-03-21,9124.17,964.34,741.8,OK
36,36,2023-10-31,7105.28,1118.94,391.63,OK
37,37,2023-12-03,11449.90,1585.37,1056.91,OK
38,38,2024-12-02,12228.88,2038.15,485.27,OK
39,39,2025-09-26,6594.77,913.12,608.75,OK
40,40,2025-05-28,12818.56,1774.88,1183.25,OK
41,41,2025-07-16,2561.74,354.70,236.47,OK
42,42,2024-01-12,1314.26,219.04,52.15,OK
43,43,2024-11-14,9790.04,858.78,343.51,OK
44,44,2024-06-20,10200.77,0.00,755.61,OK
45,45,2024-08-10,12193.63,1688.35,1125.57,OK
46,46,2025-07-30,2179.17,331.23,104.6,OK
47,47,2024-06-10,735.62,117.70,29.42,MISSING_VAT
48,48,2023-12-31,6048.73,530.59,212.24,OK
49,49,2025-05-08,3463.97,0.00,256.59,OK
50,50,2024-05-26,11783.11,1963.85,467.58,OK
51,51,2025-07-13,9290.14,981.88,755.3,OK
52,52,2025-01-23,3067.06,511.18,121.71,OK
53,53,2024-02-29,1721.05,261.60,82.61,OK
54,54,2024-01-11,8451.68,0.00,626.05,OK
55,55,2024-06-04,7233.61,1205.60,287.05,OK
56,56,2024-07-29,6990.22,738.80,568.31,OK
57,57,2025-03-07,4354.13,685.69,239.99,OK
58,58,2024-08-02,8681.55,1367.17,478.51,OK
59,59,2024-02-14,12412.93,1954.79,684.18,OK
60,60,2024-04-14,10074.49,1586.53,555.29,OK
61,61,2024-12-07,5250.37,826.83,289.39,OK
62,62,2023-12-01,4853.63,764.35,267.52,OK
63,63,2025-05-02,5271.08,557.11,428.54,OK
64,64,2024-07-27,8694.28,1321.53,417.33,OK
65,65,2024-10-21,2372.10,0.00,175.71,OK
66,66,2024-05-09,4086.75,0.00,302.72,OK
67,67,2024-04-13,3795.81,525.57,350.38,OK
68,68,2024-09-28,1455.93,221.30,69.88,OK
69,69,2024-10-13,7924.68,0.00,587.01,OK
70,70,2025-07-02,8904.35,1353.46,427.41,OK
71,71,2024-08-11,8737.50,1456.25,346.73,OK
72,72,2025-02-01,3860.96,338.68,135.47,OK
73,73,2024-04-17,8994.00,1245.32,830.22,OK
74,74,2024-05-08,1733.97,263.56,83.23,OK
75,75,2024-07-18,2412.82,379.97,132.99,OK
76,76,2025-06-01,11593.79,1605.29,1070.2,OK
77,77,2025-07-04,2472.51,342.35,228.23,OK
78,78,2025-08-05,10336.58,1627.81,569.73,OK
79,79,2024-06-08,10506.21,921.60,368.64,OK
80,80,2024-06-20,12001.98,2000.33,476.27,OK
81,81,2024-12-23,6065.09,955.13,334.3,OK
82,82,2025-02-06,3916.93,652.82,155.43,OK
83,83,2024-05-22,4421.55,672.08,212.23,OK
84,84,2025-10-25,9007.50,1418.50,496.48,OK
85,85,2024-12-23,7351.26,1017.87,678.58,OK
86,86,2024-01-18,11230.63,1555.01,1036.67,OK
87,87,2024-09-14,4104.29,433.79,333.68,OK
88,88,2025-01-31,3340.32,0.00,247.43,OK
89,89,2025-02-17,7970.10,0.00,590.38,OK
90,90,2024-12-21,1686.75,233.55,155.7,OK
91,91,2024-04-26,5044.83,533.19,410.15,OK
92,92,2025-02-07,3929.30,628.69,157.17,OK
93,93,2025-01-31,6209.89,993.58,248.4,OK
94,94,2025-07-10,10060.57,1584.34,554.52,OK
95,95,2023-11-30,8131.42,1280.54,448.19,OK
96,96,2023-12-12,5606.31,491.78,196.71,OK
97,97,2025-06-04,8993.48,788.90,315.56,OK
98,98,2025-06-03,10629.85,932.44,372.98,OK
99,99,2025-04-13,1539.68,256.61,61.1,OK
100,100,2024-08-07,10808.02,1801.34,428.89,OK
101,101,2023-11-08,8480.57,1289.05,407.07,OK
102,102,2024-06-17,10390.18,1662.43,415.61,OK
103,103,2023-11-22,5842.79,973.80,231.86,OK
104,104,2024-11-15,10847.83,1502.01,1001.34,OK
105,105,2024-12-22,3937.27,629.96,157.49,OK
106,106,2023-12-08,6494.88,987.22,311.75,OK
107,107,2024-05-10,4666.52,709.31,223.99,OK
108,108,2024-07-19,1497.18,131.33,52.53,OK
109,109,2024-07-10,8361.46,1393.58,331.8,OK
110,110,2024-06-28,5427.26,824.94,260.51,OK
111,111,2023-12-01,5178.21,454.23,181.69,OK
112,112,2025-08-31,3319.61,0.00,245.9,OK
113,113,2025-09-10,9446.71,1435.90,453.44,OK
114,114,2025-10-07,3970.97,625.35,218.87,OK
115,115,2024-09-29,4142.93,662.87,165.72,OK
116,116,2025-07-05,3913.51,652.25,155.3,OK
117,117,2024-02-26,1857.97,309.66,73.73,OK
118,118,2025-01-20,4857.73,672.61,448.41,MISSING_VAT
119,119,2025-10-21,5297.26,559.87,430.67,OK
120,120,2024-03-16,1662.71,261.84,91.65,OK
121,121,2024-01-03,5974.86,955.98,238.99,OK
122,122,2025-09-12,6794.81,0.00,503.32,OK
123,123,2024-04-02,2490.05,378.49,119.52,OK
124,124,2024-09-27,5879.14,621.37,477.98,OK
125,125,2025-10-04,9164.43,1443.22,505.13,OK
126,126,2025-09-25,11689.21,1948.20,463.86,OK
127,127,2024-09-27,8182.61,864.83,665.25,OK
128,128,2024-09-07,9876.87,1043.90,803,OK
129,129,2024-04-23,8662.20,915.52,704.24,OK
130,130,2025-06-04,8035.75,1112.64,741.76,OK
131,131,2024-04-09,3289.98,347.72,267.48,OK
132,132,2025-07-03,8369.50,0.00,619.96,OK
133,133,2025-07-15,8293.67,1306.09,457.13,OK
134,134,2024-07-17,4583.04,696.62,219.99,OK
135,135,2025-02-23,4209.49,582.85,388.57,OK
136,136,2025-07-12,3564.28,376.71,289.78,OK
137,137,2024-09-04,5576.57,929.43,221.29,OK
138,138,2023-11-24,9727.09,1621.18,386,OK
139,139,2024-08-07,2149.62,297.64,198.43,OK
140,140,2024-11-29,6206.10,0.00,459.71,OK
141,141,2025-06-03,6438.52,680.49,523.46,OK
142,142,2024-12-07,10597.31,0.00,784.99,OK
143,143,2025-08-01,11059.49,1741.65,609.58,OK
144,144,2024-02-12,10369.02,1659.04,414.76,OK
145,145,2024-08-25,5927.75,948.44,237.11,OK
146,146,2025-01-07,11389.59,1577.02,1051.35,OK
147,147,2024-04-12,1161.61,182.93,64.03,OK
148,148,2025-10-22,6559.08,1093.18,260.28,OK
149,149,2025-01-13,1809.07,289.45,72.36,OK
150,150,2024-07-01,1574.13,217.96,145.3,OK
151,151,2024-06-18,7607.73,667.34,266.94,OK
152,152,2025-04-16,9490.65,0.00,703.01,OK
153,153,2023-11-12,12569.20,2094.87,498.78,OK
154,154,2024-02-07,5893.69,942.99,235.75,OK
155,155,2025-04-07,4108.74,624.53,197.22,OK
156,156,2024-03-01,6699.00,587.63,235.05,OK
157,157,2024-12-15,7856.31,830.34,638.72,MISSING_VAT
158,158,2025-07-04,5255.19,0.00,389.27,OK
159,159,2025-02-18,1514.12,252.35,60.08,OK
160,160,2024-04-27,6098.33,1016.39,242,OK
161,161,2024-07-04,5071.24,535.98,412.3,OK
162,162,2025-05-08,3822.30,403.98,310.76,MISSING_VAT
163,163,2025-03-20,9836.93,1573.91,393.48,OK
164,164,2025-04-19,8062.07,1343.68,319.92,OK
165,165,2023-11-14,4327.92,721.32,171.74,OK
166,166,2025-08-12,4432.71,468.50,360.38,OK
167,167,2025-08-19,6928.88,1108.62,277.16,OK
168,168,2025-09-02,12112.69,1938.03,484.51,OK
169,169,2024-04-25,2388.34,330.69,220.46,MISSING_VAT
170,170,2025-03-03,777.64,82.19,63.22,OK
171,171,2025-01-16,6537.59,0.00,484.27,OK
172,172,2025-01-20,6273.58,1045.60,248.95,OK
173,173,2025-02-08,8235.79,1372.63,326.82,OK
174,174,2023-12-06,1144.87,121.00,93.08,OK
175,175,2025-07-04,10982.62,1160.76,892.9,OK
176,176,2025-09-05,6566.11,0.00,486.38,OK
177,177,2024-10-20,7935.88,1269.74,317.44,OK
178,178,2025-04-05,3230.71,538.45,128.2,OK
179,179,2025-06-21,6977.09,737.42,567.24,OK
180,180,2025-03-04,2994.13,414.57,276.38,OK
181,181,2024-03-19,8311.20,1385.20,329.81,OK
182,182,2025-06-10,3517.38,562.78,140.7,OK
