shipment_id,origin_country,destination_country,product_id,declared_value,weight_kg,shipment_date,incoterm
1,France,China,5,2826.47,148.14,2025-02-26,CIF
2,France,Japan,7,801.94,102.76,2025-09-10,FOB
3,China,Japan,4,7302.19,704.31,2025-05-10,EXW
4,India,"United States",5,8189.59,16.43,2024-04-09,FOB
5,"United Kingdom",Germany,5,1977.06,957.64,2024-03-22,DDP
6,France,China,7,1418.81,849.02,2024-09-02,DDP
7,China,Netherlands,8,5594.17,973.38,2024-11-10,EXW
8,France,Japan,5,8379.34,622.33,2025-03-02,DDP
9,India,Netherlands,2,935.33,235.62,2025-08-28,DDP
10,France,"United Kingdom",4,8731.59,386.32,2025-05-05,EXW
11,Netherlands,France,6,3875.07,673.47,2024-04-17,CIF
12,Germany,Japan,4,2052.32,385.66,2024-02-27,FOB
13,Netherlands,"United Kingdom",1,2675.96,41.78,2024-03-14,DDP
14,"United Kingdom",Germany,2,2504.34,943.48,2025-09-23,DDP
15,India,Netherlands,8,4258.50,915.40,2024-11-25,EXW
16,Germany,"United States",3,2842.96,565.75,2024-03-25,DDP
17,"United Kingdom",Japan,7,3938.97,997.35,2024-11-14,FOB
18,"United States",China,1,8680.48,161.31,2024-01-04,FOB
19,"United Kingdom",Japan,2,4155.29,599.93,2024-02-29,EXW
20,Japan,"United States",1,6962.69,123.41,2025-01-27,DDP
21,Netherlands,China,5,4630.27,459.19,2024-09-03,DDP
22,Germany,Japan,2,8769.93,305.46,2025-09-11,FOB
23,Germany,"United States",3,5624.10,780.84,2024-08-06,CIF
24,Netherlands,India,1,1562.74,369.35,2025-05-04,DDP
25,India,China,4,8841.09,947.48,2024-02-11,CIF
26,"United States","United Kingdom",2,9790.85,537.38,2024-03-28,FOB
27,Germany,Netherlands,8,9495.06,173.48,2025-10-14,EXW
28,India,Japan,4,7273.02,405.00,2024-06-20,DDP
29,"United States",Japan,8,1649.54,232.45,2025-02-25,DDP
30,China,Japan,4,6090.18,17.12,2024-02-12,CIF
31,India,China,1,8666.54,80.15,2025-06-03,FOB
32,Japan,Netherlands,8,2535.25,140.99,2024-04-07,EXW
33,India,"United Kingdom",8,8171.22,198.51,2024-08-19,CIF
34,"United Kingdom",Germany,7,4405.47,865.20,2025-04-26,CIF
35,France,China,7,7418.03,802.59,2024-07-09,CIF
36,India,France,4,5594.71,148.78,2024-05-02,FOB
37,Japan,India,4,8807.62,84.63,2025-08-14,CIF
38,China,Netherlands,1,9705.46,927.10,2025-10-14,FOB
39,Germany,India,8,5072.90,866.00,2025-04-03,CIF
40,Germany,India,1,9860.43,272.55,2024-10-12,EXW
41,Japan,India,8,1970.57,303.74,2024-03-23,CIF
42,China,Netherlands,6,1043.07,588.34,2025-06-29,FOB
43,China,Japan,2,8587.75,77.84,2025-09-24,CIF
44,India,"United States",2,9445.16,573.98,2024-04-12,CIF
45,France,India,6,9379.71,212.22,2024-02-10,DDP
46,India,Germany,7,1743.34,649.05,2024-07-17,EXW
47,Netherlands,"United Kingdom",2,588.50,624.95,2025-05-08,CIF
48,France,Japan,4,5305.90,141.13,2024-03-27,DDP
49,France,"United States",6,3207.38,443.80,2024-04-09,DDP
50,China,Netherlands,5,9351.68,112.55,2024-11-03,FOB
51,Japan,China,2,7552.96,163.89,2024-12-01,DDP
52,India,Netherlands,6,2434.17,637.90,2025-07-19,DDP
53,"United States",Germany,1,1376.84,429.34,2023-12-13,DDP
54,China,"United States",6,7825.63,640.74,2024-07-26,DDP
55,Germany,Netherlands,8,5740.96,433.41,2024-02-15,CIF
56,France,China,3,5683.11,836.25,2025-02-19,FOB
57,"United Kingdom",France,1,3428.45,899.99,2024-01-22,CIF
58,Netherlands,France,4,6835.87,360.14,2025-01-25,EXW
59,Germany,France,3,9773.96,812.66,2024-03-05,EXW
60,China,France,6,7932.67,417.60,2025-03-01,FOB
61,Japan,France,2,4134.15,48.34,2024-07-04,EXW
62,India,France,8,3821.76,822.33,2023-11-23,FOB
63,India,China,4,4285.43,285.82,2024-02-10,CIF
64,Japan,Germany,7,6955.42,845.22,2024-06-09,DDP
65,China,"United States",5,2196.39,962.91,2025-10-18,DDP
66,China,"United States",7,3784.03,788.56,2025-09-29,EXW
67,France,India,4,2919.86,711.70,2025-01-17,CIF
68,India,Germany,7,1164.75,667.60,2025-01-20,DDP
69,Netherlands,"United States",2,7337.67,307.32,2025-04-24,DDP
70,"United Kingdom",Germany,7,7123.48,558.87,2023-12-10,FOB
71,"United Kingdom",Netherlands,7,6934.52,903.78,2024-07-21,DDP
72,"United Kingdom",Japan,1,3386.81,218.08,2024-07-16,DDP
73,"United States",India,8,6918.46,516.06,2025-02-25,FOB
74,France,Germany,6,1387.18,952.48,2024-02-18,FOB
75,Japan,France,4,1899.86,55.75,2024-08-14,EXW
76,France,India,7,8918.30,579.91,2024-06-12,EXW
77,"United States",India,4,1901.93,690.75,2025-10-16,CIF
78,"United Kingdom",France,3,8139.04,698.95,2025-07-05,EXW
79,China,Japan,4,9215.97,130.15,2025-02-22,FOB
80,"United States",Netherlands,6,9525.38,892.51,2024-08-17,EXW
81,"United States",France,8,4775.66,754.26,2025-01-30,DDP
82,"United States",Netherlands,4,3108.68,86.71,2024-05-09,DDP
83,India,Germany,6,3537.24,544.75,2024-08-30,FOB
84,Germany,France,7,7092.52,709.35,2024-10-05,CIF
85,"United Kingdom",India,6,5654.81,421.62,2024-07-12,FOB
86,"United Kingdom",India,1,8638.95,767.94,2024-12-28,EXW
87,"United States",China,6,3336.82,396.09,2024-02-03,EXW
88,India,"United States",4,3092.89,490.79,2024-09-20,EXW
89,Netherlands,"United States",7,7379.72,842.10,2024-11-29,FOB
90,China,India,1,1297.50,434.33,2025-08-24,EXW
91,Germany,China,5,4101.49,219.54,2025-02-24,DDP
92,Netherlands,"United Kingdom",7,3143.44,951.69,2024-11-26,EXW
93,Japan,"United Kingdom",2,4967.91,751.53,2023-12-05,CIF
94,Netherlands,France,2,7921.71,655.24,2024-12-17,CIF
95,India,France,1,6402.69,246.16,2024-11-14,EXW
96,France,Japan,4,4917.82,263.68,2024-10-26,DDP
97,Germany,Japan,2,7889.02,172.13,2024-11-14,DDP
98,France,Japan,1,9324.43,580.04,2023-11-03,EXW
99,"United Kingdom",Netherlands,4,1221.97,693.71,2023-12-26,FOB
100,France,Netherlands,5,8577.79,604.41,2024-12-27,CIF
101,China,Germany,7,6784.45,78.27,2025-04-15,DDP
102,China,"United Kingdom",7,8312.14,114.48,2025-04-10,DDP
103,"United States",Netherlands,3,4637.13,736.46,2025-05-30,DDP
104,"United States",India,7,8344.48,596.55,2024-11-07,DDP
105,India,"United Kingdom",2,3149.82,456.29,2024-07-10,EXW
106,"United Kingdom",Germany,1,5195.91,331.76,2025-03-17,EXW
107,India,Germany,5,3733.22,881.52,2024-04-30,DDP
108,China,Japan,4,1313.32,722.87,2025-03-29,EXW
109,India,Netherlands,8,6636.08,495.91,2024-08-14,CIF
110,France,Germany,4,4341.81,250.87,2025-05-17,DDP
111,"United States",Japan,6,4542.29,748.48,2025-06-11,DDP
112,Netherlands,"United States",8,3073.71,258.89,2024-07-26,CIF
113,India,Germany,2,7557.37,951.37,2024-07-05,FOB
114,India,France,8,3126.75,593.69,2024-11-29,DDP
115,France,"United Kingdom",4,3314.34,367.27,2025-04-03,DDP
116,China,Netherlands,3,3105.96,974.55,2025-03-28,DDP
117,Germany,Netherlands,8,1474.58,22.14,2025-08-15,DDP
118,"United States",India,8,3736.71,965.84,2024-07-11,DDP
119,"United States",China,2,4306.72,83.34,2024-09-08,CIF
120,Germany,France,5,1309.22,255.71,2025-04-21,EXW
121,India,"United Kingdom",7,4779.89,448.29,2025-03-11,EXW
122,Japan,"United States",1,6291.49,742.69,2025-08-03,FOB
123,India,Germany,2,1992.04,182.08,2025-10-02,CIF
124,Germany,China,7,4779.79,597.87,2025-08-10,DDP
125,China,France,5,7216.08,705.96,2025-07-16,EXW
126,France,Netherlands,4,9277.15,789.95,2025-02-28,FOB
127,"United Kingdom",China,4,6652.53,909.33,2024-08-20,FOB
128,France,China,3,8029.97,599.09,2024-04-14,DDP
